Attaching to grafana-practica, prometheus-practica, nginx-practica, redis-practica, postgres-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.555681464Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-25T21:48:26Z
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.478008908Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.479905276Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=1.896809ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.489292944Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.500111281Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=10.818667ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.517048304Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.517397197Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=351.267µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.526295325Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.528198Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=1.901283ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.534183288Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.535451468Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=1.269552ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.542815105Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.546502657Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=3.687301ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.553096236Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.554516018Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=1.417968ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.561032005Z level=info msg="Executing migration" id="Add column paused in alert_definition"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.568136029Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=7.102ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.576335329Z level=info msg="Executing migration" id="drop alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.578090554Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=1.753883ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.58682167Z level=info msg="Executing migration" id="delete alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.58699013Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=171.025µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.591483928Z level=info msg="Executing migration" id="recreate alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.593447515Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=1.962003ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.599614313Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.601508712Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=1.895561ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.607229011Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.608788525Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=1.559955ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.614426773Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.614728056Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=304.81µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.620074925Z level=info msg="Executing migration" id="drop alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.621495946Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=1.421341ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.626445391Z level=info msg="Executing migration" id="create alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.628094714Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=1.659154ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.634420004Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.637302742Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=2.883289ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.644134623Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.64644862Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=2.311822ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.65132699Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.658373354Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=7.043639ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.663248587Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.665047216Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=1.799841ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.670307145Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.671957531Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=1.651879ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.67766703Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.705171713Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=27.501617ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.710809526Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.742975346Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=32.163876ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.75170327Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.75358747Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=1.883199ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.759824898Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.761462289Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=1.638824ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.768730495Z level=info msg="Executing migration" id="add current_reason column related to current_state"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.77556948Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=6.604058ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.782190425Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.788386063Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=6.193484ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.793903437Z level=info msg="Executing migration" id="create alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.79569985Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=1.794009ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.800368131Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.801592448Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=1.225428ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.806822851Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.810186618Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=3.362765ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.815081253Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.816895992Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=1.814608ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.822251673Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.8223498Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=101.063µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.828635078Z level=info msg="Executing migration" id="add column for to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.838305494Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=9.666979ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.844047309Z level=info msg="Executing migration" id="add column annotations to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.852917208Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=8.857776ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.858680454Z level=info msg="Executing migration" id="add column labels to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.867443154Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=8.760726ms
